BTC;bitcoin;Bitcoin;true
ETH;ethereum;Ethereum;true
XRP;ripple;XRP;true
BCH;bitcoin-cash;Bitcoin Cash;true
EOS;eos;EOS;true
XLM;stellar;Stellar;true
LTC;litecoin;Litecoin;true
USDT;tether;Tether;false
ADA;cardano;Cardano;false
XMR;monero;Monero;true
TRX;tron;TRON;true
MIOTA;iota;IOTA;true
IOTA;iota;IOTA;true
DASH;dash;Dash;true
BNB;binance-coin;Binance Coin;true
NEO;neo;NEO;true
ETC;ethereum-classic;Ethereum Classic;true
XTZ;tezos;Tezos;false
XEM;nem;NEM;true
VET;vechain;VeChain;false
ZEC;zcash;Zcash;true
DOGE;dogecoin;Dogecoin;true
ZRX;0x;0x;false
MKR;maker;Maker;false
BTG;bitcoin-gold;Bitcoin Gold;true
OMG;omisego;OmiseGO;true
ONT;ontology;Ontology;false
DCR;decred;Decred;true
LSK;lisk;Lisk;true
QTUM;qtum;Qtum;true
AE;aeternity;Aeternity;false
BTS;bitshares;BitShares;false
ZIL;zilliqa;Zilliqa;false
NANO;nano;Nano;false
ICX;icon;ICON;false
BCD;bitcoin-diamond;Bitcoin Diamond;true
BCN;bytecoin-bcn;Bytecoin;false
DGB;digibyte;DigiByte;false
SC;siacoin;Siacoin;false
STEEM;steem;Steem;false
XVG;verge;Verge;false
BAT;basic-attention-token;Basic Attention Token;false
WAVES;waves;Waves;true
NPXS;pundi-x;Pundi X;false
BTM;bytom;Bytom;false
ETN;electroneum;Electroneum;false
ETP;metaverse;Metaverse ETP;false
TUSD;trueusd;TrueUSD;true
HOT;holo;Holo;false
GNT;golem-network-tokens;Golem;true
KMD;komodo;Komodo;false
STRAT;stratis;Stratis;false
REP;augur;Augur;true
SNT;status;Status;false
LINK;chainlink;Chainlink;false
PPT;populous;Populous;false
CNX;cryptonex;Cryptonex;false
ARDR;ardor;Ardor;false
WTC;waltonchain;Waltonchain;false
WAN;wanchain;Wanchain;false
AION;aion;Aion;false
KCS;kucoin-shares;KuCoin Shares;false
IOST;iostoken;IOST;false
MITH;mithril;Mithril;false
AOA;aurora;Aurora;false
CMT;cybermiles;CyberMiles;false
RDD;reddcoin;ReddCoin;false
XET;eternal-token;ETERNAL TOKEN;false
LRC;loopring;Loopring;false
GXS;gxchain;GXChain;false
DGD;digixdao;DigixDAO;false
MAID;maidsafecoin;MaidSafeCoin;false
ELF;aelf;aelf;false
DCN;dentacoin;Dentacoin;false
HT;huobi-token;Huobi Token;false
DGTX;digitex-futures;Digitex Futures;true
HC;hypercash;HyperCash;false
ARK;ark;Ark;true
QASH;qash;QASH;false
MOAC;moac;MOAC;false
NAS;nebulas-token;Nebulas;false
LOOM;loom-network;Loom Network;false
FUN;funfair;FunFair;false
MONA;monacoin;MonaCoin;false
BNT;bancor;Bancor;false
MANA;decentraland;Decentraland;false
ELA;elastos;Elastos;false
ZEN;zencash;Horizen;false
PIVX;pivx;PIVX;false
DROP;dropil;Dropil;false
POWR;power-ledger;Power Ledger;false
MCO;crypto-com;Crypto.com;false
RHOC;rchain;RChain;false
THETA;theta-token;Theta Token;false
DAI;dai;Dai;false
PAY;tenx;TenX;false
WAX;wax;WAX;false
NXT;nxt;Nxt;false
MGO;mobilego;MobileGo;false
POLY;polymath-network;Polymath;false
XZC;zcoin;ZCoin;false
QKC;quarkchain;QuarkChain;false
XIN;mixin;Mixin;false
KNC;kyber-network;Kyber Network;false
PAX;paxos-standard-token;Paxos Standard Token;false
OCN;odyssey;Odyssey;false
BTCP;bitcoin-private;Bitcoin Private;true
SYS;syscoin;Syscoin;false
GAS;gas;Gas;true
NEXO;nexo;Nexo;false
GVT;genesis-vision;Genesis Vision;false
SALT;salt;SALT;false
RVN;ravencoin;Ravencoin;false
IQ;everipedia;Everipedia;false
STORJ;storj;Storj;false
CTXC;cortex;Cortex;false
NOAH;noah-coin;Noah Coin;false
NULS;nuls;Nuls;false
DRGN;dragonchain;Dragonchain;false
REQ;request-network;Request Network;false
ENG;enigma-project;Enigma;false
CVC;civic;Civic;false
NEC;nectar;Nectar;false
KIN;kin;Kin;false
VERI;veritaseum;Veritaseum;false
SUB;substratum;Substratum;false
EMC;emercoin;Emercoin;false
GTO;gifto;Gifto;false
NXS;nexus;Nexus;false
GRS;groestlcoin;Groestlcoin;false
R;revain;Revain;false
DENT;dent;Dent;false
WICC;waykichain;WaykiChain;false
ENJ;enjin-coin;Enjin Coin;false
SKY;skycoin;Skycoin;false
LKY;linkey;Linkey;false
BIX;bibox-token;Bibox Token;false
BCO;bridgecoin;BridgeCoin;false
FCT;factom;Factom;false
ICN;iconomi;Iconomi;false
WGR;wagerr;Wagerr;false
STORM;storm;Storm;false
RLC;rlc;iExec RLC;false
BRD;bread;Bread;false
VTC;vertcoin;Vertcoin;false
MAN;matrix-ai-network;Matrix AI Network;false
CENNZ;centrality;Centrality;false
BHPC;bhpcash;BHPCash;false
CND;cindicator;Cindicator;false
ETHOS;ethos;Ethos;false
MDA;moeda-loyalty-points;Moeda Loyalty Points;false
IGNIS;ignis;Ignis;false
TEL;telcoin;Telcoin;false
EDO;eidoo;Eidoo;false
TEN;tokenomy;Tokenomy;false
TKY;thekey;THEKEY;false
DDD;scryinfo;Scry.info;false
SAN;santiment;Santiment Network Token;false
PLR;pillar;Pillar;false
RDN;raiden-network-token;Raiden Network Token;false
GBYTE;byteball;Byteball Bytes;false
EDR;endor-protocol;Endor Protocol;false
HPB;high-performance-blockchain;High Performance Blockchain;false
VITAE;vitae;Vitae;false
NCASH;nucleus-vision;Nucleus Vision;false
ODE;odem;ODEM;false
QSP;quantstamp;Quantstamp;false
NEBL;neblio;Neblio;false
C20;c20;CRYPTO20;false
AGI;singularitynet;SingularityNET;false
TOMO;tomochain;TomoChain;false
BLZ;bluzelle;Bluzelle;false
CREDO;credo;Credo;false
GO;gochain;GoChain;false
ZIP;zip;Zipper;false
DATA;streamr-datacoin;Streamr DATAcoin;false
SMT;smartmesh;SmartMesh;false
AMB;amber;Ambrosus;false
TNB;time-new-bank;Time New Bank;false
MFT;mainframe;Mainframe;false
USDC;usd-coin;USD//Coin;false
CRPT;crypterium;Crypterium;false
BFT;bnktothefuture;BnkToTheFuture;false
POE;poet;Po.et;false
STQ;storiqa;Storiqa;false
FSN;fusion;Fusion;false
NAV;nav-coin;NavCoin;false
PPC;peercoin;Peercoin;false
SMART;smartcash;SmartCash;false
POA;poa-network;POA Network;false
DIG;dignity;Dignity;false
IOTX;iotex;IoTeX;false
CPT;cryptaur;Cryptaur;false
BOS;boscoin;BOScoin;false
BITCNY;bitcny;bitCNY;false
MTL;metal;Metal;true
PRO;propy;Propy;false
GNO;gnosis-gno;Gnosis;false
CS;credits;Credits;false
JNT;jibrel-network;Jibrel Network;false
UBQ;ubiq;Ubiq;false
RUFF;ruff;Ruff;false
OST;ost;OST;false
DTA;data;DATA;false
SOC;all-sports;All Sports;false
APL;apollo-currency;Apollo Currency;false
XDN;digitalnote;DigitalNote;false
RNT;oneroot-network;OneRoot Network;false
ANT;aragon;Aragon;false
SPANK;spankchain;SpankChain;false
MOD;modum;Modum;false
MEDX;medx;MediBloc [ERC20];false
TRUE;truechain;TrueChain;false
XWC;whitecoin;WhiteCoin;false
ARB;arbitrage;ARBITRAGE;false
BTO;bottos;Bottos;false
SNM;sonm;SONM;false
BLOCK;blocknet;Blocknet;false
TPAY;tokenpay;TokenPay;false
ABT;arcblock;Arcblock;false
EMC2;einsteinium;Einsteinium;false
ACT;achain;Achain;true
BCI;bitcoin-interest;Bitcoin Interest;true
TTC;ttc-protocol;TTC Protocol;false
SLS;salus;SaluS;false
XPX;proximax;ProximaX;false
TIO;trade-token;Trade Token;false
BCZERO;buggyra-coin-zero;Buggyra Coin Zero;false
MDS;medishares;MediShares;false
SAFEX;safe-exchange-coin;Safe Exchange Coin;false
BAY;bitbay;BitBay;false
PART;particl;Particl;false
PAI;pchain;PCHAIN;false
AUTO;cube;Cube;false
DEW;dew;DEW;false
COSM;cosmo-coin;Cosmo Coin;false
GTC;game;Game.com;false
VEE;blockv;BLOCKv;false
BURST;burst;Burst;false
SRN;sirin-labs-token;SIRIN LABS Token;false
GCR;global-currency-reserve;Global Currency Reserve;false
CVT;cybervein;CyberVein;false
SNGLS;singulardtv;SingularDTV;false
GNX;genaro-network;Genaro Network;false
ZCL;zclassic;ZClassic;false
REN;republic-protocol;Republic Protocol;false
LEND;ethlend;ETHLend;false
CNN;content-neutrality-network;Content Neutrality Network;false
ATX;aston;Aston;false
UTK;utrust;UTRUST;false
XAS;asch;Asch;false
PZM;prizm;PRIZM;false
EOSDAC;eosdac;eosDAC;false
ADX;adx-net;AdEx;false
SBD;steem-dollars;Steem Dollars;false
GBC;gold-bits-coin;Gold Bits Coin;false
VITE;vite;VITE;false
LCC;litecoin-cash;Litecoin Cash;true
DMT;dmarket;DMarket;false
VIA;viacoin;Viacoin;false
UNO;unobtanium;Unobtanium;false
EDG;edgeless;Edgeless;false
DNT;district0x;district0x;false
ITC;iot-chain;IoT Chain;false
NTY;nexty;Nexty;true
WPR;wepower;WePower;false
VIBE;vibe;VIBE;false
LYM;lympo;Lympo;false
NGC;naga;NAGA;false
RKT;rock;Rock;false
KEY;selfkey;Selfkey;false
APIS;apis;APIS;false
RTH;rotharium;Rotharium;true
SPHTX;sophiatx;SophiaTX;false
TNT;tierion;Tierion;false
DTR;dynamic-trading-rights;Dynamic Trading Rights;false
WINGS;wings;Wings;false
RCN;ripio-credit-network;Ripio Credit Network;false
INS;ins-ecosystem;INS Ecosystem;false
IHT;iht-real-estate-protocol;IHT Real Estate Protocol;false
EURS;stasis-eurs;STASIS EURS;false
TCT;tokenclub;TokenClub;false
WABI;wabi;WaBi;false
HORUS;horuspay;HorusPay;false
KICK;kickico;KickCoin;false
XPM;primecoin;Primecoin;false
AST;airswap;AirSwap;false
FXT;fuzex;FuzeX;false
BTX;bitcore;Bitcore;true
BAX;babb;BABB;false
DAPS;daps-token;DAPS Token;false
CLOAK;cloakcoin;CloakCoin;false
PST;primas;Primas;false
FAIR;faircoin;FairCoin;false
KAN;bitkan;BitKan;false
TTU;tatatu;TaTaTu;false
$PAC;paccoin;PACcoin;false
RFR;refereum;Refereum;false
XYO;xyo-network;XYO Network;false
BBR;boolberry;Boolberry;false
QNT;quant;Quant;false
LBA;libra-credit;Cred;false
XBY;xtrabytes;XTRABYTES;false
QLC;qlink;QLC Chain;false
QRL;quantum-resistant-ledger;Quantum Resistant Ledger;false
MET;metronome;Metronome;false
CSC;casinocoin;CasinoCoin;false
SLT;smartlands;Smartlands;true
LGO;legolas-exchange;LGO Exchange;false
LINDA;linda;Linda;false
TKN;tokencard;TokenCard;false
ECA;electra;Electra;false
DPY;delphy;Delphy;false
NIX;nix;NIX;false
GAME;gamecredits;GameCredits;false
LOKI;loki;Loki;false
MED;medibloc;MediBloc [QRC20];false
LEO;leocoin;LEOcoin;false
LYL;loyalcoin;LoyalCoin;false
CDT;blox;Blox;false
PHX;red-pulse;Red Pulse Phoenix;false
HYDRO;hydrogen;Hydro;false
MOC;moss-coin;Moss Coin;false
XLQ;alqo;ALQO;false
BITUSD;bitusd;bitUSD;false
ION;ion;ION;false
SCRL;scroll;SCRL;false
ARN;aeron;Aeron;true
CPC;cpchain;CPChain;false
MTC;docademic;Docademic;true
BITG;bitcoin-green;Bitcoin Green;false
ZPT;zeepin;Zeepin;false
SEELE;seele;Seele;false
SWM;swarm-fund;Swarm;true
APPC;appcoins;AppCoins;false
SXDT;spectre-dividend;Spectre.ai Dividend Token;false
CPX;apex;Apex;false
NKN;nkn;NKN;false
FUEL;etherparty;Etherparty;false
XSN;stakenet;Stakenet;false
EDR;e-dinar-coin;E-Dinar Coin;true
BZNT;bezant;Bezant;false
NEU;neumark;Neumark;false
MER;mercury;Mercury;false
TUBE;bit-tube;BitTube;false
SKB;sakura-bloom;Sakura Bloom;false
COB;cobinhood;Cobinhood;false
DBC;deepbrain-chain;DeepBrain Chain;false
BWT;bittwatt;Bittwatt;false
PPP;paypie;PayPie;false
PRE;presearch;Presearch;false
HVN;hiveterminal-token;Hiveterminal Token;false
MSP;mothership;Mothership;false
NLG;gulden;Gulden;false
AEON;aeon;Aeon;false
DERO;dero;Dero;false
MVL;mass-vehicle-ledger;Mass Vehicle Ledger;false
EVR;everus;Everus;false
REPO;repo;REPO;false
EVX;everex;Everex;false
MNX;minexcoin;MinexCoin;false
YOYOW;yoyow;YOYOW;false
MOBI;mobius;Mobius;false
LUN;lunyr;Lunyr;false
CLO;callisto-network;Callisto Network;true
GRFT;graft;Graft;false
TRAC;origintrail;OriginTrail;false
TMC;timicoin;Timicoin;false
BCPT;blockmason;BlockMason Credit Protocol;false
DCC;distributed-credit-chain;Distributed Credit Chain;false
INT;internet-node-token;Internet Node Token;false
ATN;atn;ATN;false
PRL;oyster;Oyster;false
AURA;aurora-dao;Aurora DAO;false
EDN;eden;Eden;false
IMT;moneytoken;Moneytoken;false
CHAT;chatcoin;ChatCoin;false
COV;covesting;Covesting;false
BWK;bulwark;Bulwark;false
PASC;pascal-coin;Pascal Coin;false
NANJ;nanjcoin;NANJCOIN;false
DOCK;dock;Dock;false
XRL;rialto;Rialto;false
SWFTC;swftcoin;SwftCoin;false
CFI;cofound-it;Cofound.it;false
ZCN;0chain;0chain;false
ADT;adtoken;adToken;false
LINA;lina;Lina;false
NVC;novacoin;Novacoin;false
NMC;namecoin;Namecoin;false
NPW;new-power-coin;New Power Coin;false
FTC;feathercoin;Feathercoin;false
TIX;blocktix;Blocktix;false
HAV;havven;Havven;false
UTNP;universa;Universa;false
DCT;decent;DECENT;false
DLT;agrello-delta;Agrello;false
B2B;b2bx;B2BX;false
BIS;bismuth;Bismuth;false
LBC;library-credit;LBRY Credits;false
QBIT;qubitica;Qubitica;false
MTH;monetha;Monetha;false
TERN;ternio;Ternio;true
VIB;viberate;Viberate;false
SPC;spacechain;SpaceChain;true
GIN;gincoin;GINcoin;false
PHR;phore;Phore;false
INK;ink;Ink;true
BITB;bean-cash;Bean Cash;false
XCP;counterparty;Counterparty;false
COSS;coss;COSS;false
DAX;daex;DAEX;false
FOTA;fortuna;Fortuna;false
CRW;crown;Crown;false
SOAR;soarcoin;Soarcoin;false
DBET;decent-bet;DecentBet;false
EKT;educare;EDUCare;false
MWAT;restart-energy-mwat;Restart Energy MWAT;false
BWX;blue-whale-token;Blue Whale Token;false
HTML;html-coin;HTMLCOIN;false
THC;hempcoin;HempCoin;false
ZRC;zrcoin;ZrCoin;false
SHIFT;shift;Shift;false
HOT;hydro-protocol;Hydro Protocol;false
RVR;revolutionvr;RevolutionVR;false
ZPR;zper;ZPER;false
ECC;eccoin;ECC;false
SIX;six;SIX;false
XTO;tao;Tao;false
PMA;pumapay;PumaPay;false
LIF;winding-tree;Winding Tree;false
LA;latoken;LATOKEN;false
OPTI;optitoken;OptiToken;false
PLBT;polybius;Polybius;false
ZCO;zebi;Zebi;false
EXC;eximchain;Eximchain;false
CV;carvertical;carVertical;false
IFOOD;ifoods-chain;Ifoods Chain;false
PURA;pura;Pura;false
TAU;lamden;Lamden;false
1ST;firstblood;FirstBlood;false
BLT;bloomtoken;Bloom;false
YEE;yee;YEE;false
MOT;olympus-labs;Olympus Labs;false
UPP;sentinel-protocol;Sentinel Protocol;false
NER;nerves;Nerves;true
HMC;hi-mutual-society;Hi Mutual Society;false
DOV;dovu;Dovu;false
DADI;dadi;DADI;false
MASH;masternet;MASTERNET;false
OAX;oax;OAX;false
LET;linkeye;LinkEye;false
NSD;nasdacoin;Nasdacoin;false
MLN;melon;Melon;false
SPD;spindle;SPINDLE;true
CAS;cashaa;Cashaa;true
MLM;mktcoin;MktCoin;false
WWB;wowbit;Wowbit;false
CHSB;swissborg;SwissBorg;false
COLX;colossusxt;ColossusXT;false
XHV;haven-protocol;Haven Protocol;false
BOX;contentbox;ContentBox;false
LOC;lockchain;LockTrip;false
SKM;skrumble-network;Skrumble Network;false
QUN;qunqun;QunQun;false
RMT;sureremit;SureRemit;false
DMD;diamond;Diamond;false
ECOREAL;ecoreal-estate;Ecoreal Estate;false
FLASH;flash;Flash;false
BKX;bankex;Bankex;false
BTN;bitnewchain;BitNewChain;false
VIN;vinchain;VINchain;false
ROCK2;ice-rock-mining;ICE ROCK MINING;false
DATX;datx;DATx;false
NCT;polyswarm;PolySwarm;false
BMC;blackmoon;Blackmoon;false
XEL;elastic;Elastic;false
BPT;blockport;Blockport;false
UCASH;ucash;UNIVERSAL CASH;true
BBK;brickblock;Brickblock;false
ONION;deeponion;DeepOnion;false
HLC;halalchain;HalalChain;true
SOUL;phantasma;Phantasma;false
POT;potcoin;PotCoin;false
DIME;dimecoin;Dimecoin;false
BBC;b2bcoin;TraDove B2BCoin;false
BCA;bitcoin-atom;Bitcoin Atom;true
HMQ;humaniq;Humaniq;false
CLAM;clams;Clams;false
ABL;airbloc;Airbloc;false
PEPECASH;pepe-cash;Pepe Cash;false
XDCE;xinfin-network;XinFin Network;false
TMT;traxia;TRAXIA;false
TFD;te-food;TE-FOOD;false
NMR;numeraire;Numeraire;false
SEN;consensus;Consensus;false
TTT;trustnote;TrustNote;false
XMY;myriad;Myriad;false
UP;uptoken;UpToken;false
SINS;safeinsure;SafeInsure;false
DIM;dimcoin;DIMCOIN;true
LUX;luxcoin;LUXCoin;false
ZSC;zeusshield;Zeusshield;false
XPA;xpa;XPA;false
CARD;cardstack;Cardstack;false
BLK;blackcoin;BlackCoin;false
FNKOS;fnkos;FNKOS;false
UKG;unikoin-gold;Unikoin Gold;false
LCS;local-coin-swap;LocalCoinSwap;false
NPX;napoleonx;NaPoleonX;false
HPC;happycoin;Happycoin;false
MGD;massgrid;MassGrid;false
MUE;monetaryunit;MonetaryUnit;false
XSPEC;spectrecoin;Spectrecoin;false
CBC;cashbery-coin;Cashbery Coin;false
FTI;fanstime;FansTime;false
OCT;oraclechain;OracleChain;false
EVN;envion;Envion;false
AXPR;axpire;aXpire;false
CAG;change;Change;false
DAG;constellation;Constellation;false
BTT;blocktrade-token;Blocktrade Token;false
DAT;datum;Datum;false
CEEK;ceek-vr;CEEK VR;true
MAS;midasprotocol;MidasProtocol;false
MUSIC;musicoin;Musicoin;false
VIPS;vipstar-coin;Vipstar Coin;false
AIDOC;aidoc;AI Doctor;false
MTN;medical-chain;Medicalchain;false
UUU;u-network;U Network;false
STX;stox;Stox;false
EGT;egretia;Egretia;false
SWTH;switcheo;Switcheo;false
RMC;russian-mining-coin;Russian Miner Coin;false
REM;remme;Remme;false
AMP;synereo;Synereo;false
BANCA;banca;Banca;false
XP;experience-points;Experience Points;false
DACS;dacsee;DACSEE;false
XAUR;xaurum;Xaurum;false
SNC;suncontract;SunContract;false
ELEC;electrifyasia;Electrify.Asia;false
ERO;eroscoin;Eroscoin;false
TOA;toacoin;ToaCoin;true
BOXX;boxx-token-blockparty;BOXX Token [Blockparty];false
PND;pandacoin-pnd;Pandacoin;false
CAPP;cappasity;Cappasity;false
SEM;semux;Semux;false
RADS;radium;Radium;false
STK;stk;STK;false
IVY;ivy;Ivy;false
KRM;karma;Karma;false
UGC;ugchain;ugChain;false
GET;get-protocol;GET Protocol;true
FLO;flo;FLO;false
BOT;bodhi;Bodhi;false
GOT;gonetwork;GoNetwork;false
ADST;adshares;AdShares;false
GRC;gridcoin;GridCoin;false
LGS;logiscoin;LogisCoin;false
DBIX;dubaicoin-dbix;DubaiCoin;false
TRIG;triggers;Triggers;false
DTB;databits;Databits;false
GEN;daostack;DAOstack;false
QBT;qbao;Qbao;false
EBC;ebcoin;EBCoin;false
UBEX;ubex;Ubex;false
ATMI;atonomi;Atonomi;false
TIC;thingschain;Thingschain;true
GSC;global-social-chain;Global Social Chain;false
GEM;gems-protocol;Gems;false
BBN;banyan-network;Banyan Network;false
RBY;rubycoin;Rubycoin;false
XTL;stellite;Stellite;false
VZT;vezt;Vezt;false
HST;decision-token;Decision Token;true
DXT;datawallet;Datawallet;false
CBC;cashbet-coin;CashBet Coin;false
CSNO;bitdice;BitDice;false
IOC;iocoin;I/O Coin;false
DEV;deviantcoin;DeviantCoin;false
PYN;paycent;PAYCENT;false
UT;ulord;Ulord;false
XSH;shield-xsh;SHIELD;false
MRPH;morpheus-network;Morpheus.Network;false
ESN;ethersocial;Ethersocial;false
SSP;smartshare;Smartshare;false
HKN;hacken;Hacken;false
VRC;vericoin;VeriCoin;false
WTL;welltrado;Welltrado;true
XLR;solaris;Solaris;false
NLC2;nolimitcoin;NoLimitCoin;false
TNC;trinity-network-credit;Trinity Network Credit;false
BMX;bitmart-token;BitMart Token;false
DX;dxchain-token;DxChain Token;false
CCL;cyclean;CYCLEAN;false
MRK;mark-space;MARK.SPACE;false
TOL;tolar;Tolar;false
POLIS;polis;Polis;false
ECOM;omnitude;Omnitude;false
DRT;domraider;DomRaider;false
XNK;ink-protocol;Ink Protocol;false
PRA;prochain;ProChain;false
GUP;guppy;Matchpool;false
COVAL;circuits-of-value;Circuits of Value;false
ATCC;atc-coin;ATC Coin;false
MINT;mintcoin;MintCoin;false
INCNT;incent;Incent;false
OMX;shivom;Shivom;false
VEX;vexanium;Vexanium;true
DICE;etheroll;Etheroll;false
BSD;bitsend;BitSend;false
MVP;merculet;Merculet;false
MYST;mysterium;Mysterium;false
EXY;experty;Experty;false
DOT;dotcoin;Dotcoin;false
WAB;wabnetwork;WABnetwork;false
ORME;ormeus-coin;Ormeus Coin;true
ZEL;zelcash;ZelCash;false
SNET;snetwork;Snetwork;false
BZ;bit-z-token;Bit-Z Token;false
RMESH;rightmesh;RightMesh;false
OLT;oneledger;OneLedger;false
MDT;measurable-data-token;Measurable Data Token;false
WCT;waves-community-token;Waves Community Token;false
SENT;sentinel;Sentinel;false
TSL;energo;Energo;false
CHP;coinpoker;CoinPoker;false
TIME;chronobank;Chronobank;false
ESP;espers;Espers;false
ANC;anoncoin;Anoncoin;false
CCCX;clipper-coin;Clipper Coin;false
SRCOIN;srcoin;SRCOIN;false
PAT;patron;Patron;true
EKO;echolink;EchoLink;false
CZR;cononchain;CanonChain;false
FMF;formosa-financial;Formosa Financial;false
DNA;encrypgen;EncrypGen;false
EXRN;exrnchain;EXRNchain;false
NTK;neurotoken;Neurotoken;false
AVT;aventus;Aventus;false
LND;lendingblock;Lendingblock;false
SSC;selfsell;SelfSell;false
DGX;digix-gold-token;Digix Gold Token;false
LPC;lightpaycoin;Lightpaycoin;true
ZMN;zmine;ZMINE;false
FLIXX;flixxo;Flixxo;false
SLR;solarcoin;SolarCoin;false
RET;realtract;RealTract;true
BOB;bobs-repair;Bob's Repair;false
SEQ;sequence;Sequence;false
CXO;cargox;CargoX;false
PRJ;project-coin;Project Coin;false
NBC;niobium-coin;Niobium Coin;true
FORK;forkcoin;Forkcoin;false
CVN;cvcoin;CVCoin;false
GEO;geocoin;GeoCoin;false
ETK;energitoken;EnergiToken;false
MSR;masari;Masari;false
TRST;trust;WeTrust;false
NBAI;nebula-ai;Nebula AI;false
AC3;ac3;AC3;false
AIR;airtoken;AirToken;false
DEC;darcio-ecosystem-coin;Darico Ecosystem Coin;false
GARD;hashgard;Hashgard;false
PCH;popchain;POPCHAIN;false
FREE;free-coin;FREE Coin;false
RED;red;RED;false
ZEPH;zephyr;Zephyr;false
NIM;nimiq;Nimiq;false
DEB;debitum-network;Debitum;false
COFI;coinfi;CoinFi;false
RTE;rate3;Rate3;false
IDH;indahash;indaHash;true
PRG;paragon;Paragon;false
SHND;stronghands;StrongHands;false
OMNI;omni;Omni;false
NIO;autonio;Autonio;true
GBX;gobyte;GoByte;false
XRA;xriba;Xriba;false
NOTE;dnotes;DNotes;false
CHX;own;Own;false
IXT;ixledger;IXT;false
EXP;expanse;Expanse;false
HB;heartbout;HeartBout;false
FDZ;friends;Friendz;false
APH;aphelion;Aphelion;false
PTOY;patientory;Patientory;false
ARO;arionum;Arionum;false
OK;okcash;OKCash;false
RLX;relex;Relex;false
LEDU;education-ecosystem;Education Ecosystem;true
ZAP;zap;Zap;false
SNTR;silent-notary;Silent Notary;false
TIPS;fedoracoin;FedoraCoin;false
AAC;acute-angle-cloud;Acute Angle Cloud;false
LEV;leverj;Leverj;false
DYN;dynamic;Dynamic;false
PKC;pikciochain;PikcioChain;false
SIB;sibcoin;SIBCoin;false
SS;sharder;Sharder;false
EFX;effect-ai;Effect.AI;false
ABYSS;the-abyss;The Abyss;false
MYB;mybit;MyBit;false
CAN;canyacoin;CanYaCoin;false
TFL;trueflip;TrueFlip;false
IPL;insurepal;VouchForMe;false
ABY;artbyte;ArtByte;false
1WO;1world;1World;false
XMX;xmax;XMax;false
RVT;rivetz;Rivetz;false
SWT;swarm-city;Swarm City;false
SIC;swisscoin;Swisscoin;true
AID;aidcoin;AidCoin;false
XSD;bitshares-music;SounDAC;false
SXUT;spectre-utility;Spectre.ai Utility Token;false
PINK;pinkcoin;PinkCoin;false
DAV;dav-coin;DAV Coin;false
GCC;global-cryptocurrency;Global Cryptocurrency;false
NYC;newyorkcoin;NewYorkCoin;true
PIRL;pirl;Pirl;false
OLE;olive;Olive;false
COIN;coinvest;Coinvest;false
NRG;energi;Energi;false
ACAT;alphacat;Alphacat;false
PAL;pal-network;Pal Network;false
